name;club;birth_date;age;place_of_birth;citizenship;appointment_date;contract_until_date;coaching_licence;avg_term_as_coach;preffered_formation;current_league;current_league_country
Pep Guardiola;Man City;18/01/1971;50;Santpedor;Spain;01/07/2016;30/06/2023;SEG;3.38 Years;4-3-3 Attacking;Premier League;England
Ole Gunnar Solskjaer;Without Club;26/02/1973;48;Kristiansund;Norway;NA;NA;Jim Solbakken;2.05 Years;4-2-3-1;Premier League;England
Thomas Tuchel;Chelsea;29/08/1973;48;Krumbach;Germany;26/01/2021;30/06/2024;Dr. Olaf Meinking;2.28 Years;3-4-2-1;Premier League;England
Jürgen Klopp;Liverpool;16/06/1967;54;Stuttgart;Germany;08/10/2015;30/06/2024;UEFA Pro Licence;5.40 Years;4-3-3 Attacking;Premier League;England
Nuno Espírito Santo;Without Club;25/01/1974;47;São Tomé;Portugal;NA;NA;Gestifute;1.76 Years;03/04/2003;Premier League;England
Brendan Rodgers;Leicester;26/01/1973;48;Carnlough;Northern Ireland;27/02/2019;30/06/2025;UEFA Pro Licence;2.02 Years;4-2-3-1;Premier League;England
Rafael Benítez;Everton;16/04/1960;61;Madrid;Spain;01/07/2021;30/06/2024;Manuel García ...;1.91 Years;4-2-3-1;Premier League;England
Dean Smith;Norwich;19/03/1971;50;West Bromwich;England;15/11/2021;30/06/2023;UEFA Pro Licence;2.75 Years;4-2-3-1;Premier League;England
Bruno Lage;Wolves;12/05/1976;45;Setúbal;Portugal;01/07/2021;30/06/2024;Gestifute;1.31 Years;05/04/2001;Premier League;England
David Moyes;West Ham;25/04/1963;58;Glasgow;Scotland;29/12/2019;30/06/2024;UEFA Pro Licence;3.23 Years;4-2-3-1;Premier League;England
Marcelo Bielsa;Leeds;21/07/1955;66;Rosario;Argentina;01/07/2018;30/06/2022;UEFA Pro Licence;1.83 Years;4-1-4-1;Premier League;England
Graham Potter;Brighton;20/05/1975;46;Solihull;England;20/05/2019;30/06/2025;UEFA Pro Licence;3.65 Years;4-2-3-1;Premier League;England
Ralph Hasenhüttl;Southampton;09/08/1967;54;Graz;Austria;06/12/2018;30/06/2024;UEFA Pro Licence;2.09 Years;4-4-2 double 6;Premier League;England
Patrick Vieira;Crystal Palace;23/06/1976;45;Dakar;France;04/07/2021;30/06/2024;Sport Cover;2.06 Years;4-3-3 Attacking;Premier League;England
Graeme Jones;Newcastle;13/03/1970;51;Gateshead;England;27/01/2021;NA;UEFA Pro Licence;0.51 Years;4-3-1-2;Premier League;England
Thomas Frank;Brentford;09/10/1973;48;Frederiksværk;Denmark;16/10/2018;30/06/2023;Elite Consulting;2.11 Years;4-3-3 Attacking;Premier League;England
Daniel Farke;Without Club;30/10/1976;45;Steinhausen;Germany;NA;NA;UEFA Pro Licence;4.07 Years;4-2-3-1;Premier League;England
Claudio Ranieri;Watford;20/10/1951;70;Roma;Italy;04/10/2021;30/06/2023;Only4Stars;1.30 Years;4-4-1-1;Premier League;England
Mikel Arteta;Arsenal;26/03/1982;39;San Sebastián;Spain;22/12/2019;30/06/2023;-;2.05 Years;4-2-3-1;Premier League;England
Sean Dyche;Burnley;28/06/1971;50;Kettering;England;30/10/2012;30/06/2025;-;4.07 Years;4-4-2 double 6;Premier League;England
Simone Inzaghi;Inter;05/04/1976;45;Piacenza;Italy;03/06/2021;30/06/2023;UEFA Pro Licence;1.92 Years;3-5-2 flat;Serie A;Italy
Luciano Spalletti;SSC Napoli;07/03/1959;62;Certaldo;Italy;01/07/2021;30/06/2023;UEFA Pro Licence;1.44 Years;4-2-3-1;Serie A;Italy
Stefano Pioli;AC Milan;20/10/1965;56;Parma;Italy;09/10/2019;30/06/2023;GG11 s.r.l.;1.20 Years;4-2-3-1;Serie A;Italy
José Mourinho;AS Roma;26/01/1963;58;Setúbal;Portugal;01/07/2021;30/06/2024;Gestifute;1.79 Years;4-2-3-1;Serie A;Italy
Gian Piero Gasperini;Atalanta BC;26/01/1958;63;Grugliasco;Italy;14/06/2016;30/06/2024;GOAL CLUB;2.77 Years;3-4-2-1;Serie A;Italy
Maurizio Sarri;Lazio;10/01/1959;62;Napoli;Italy;09/06/2021;30/06/2023;LIAN Sports Group;1.15 Years;4-3-3 Attacking;Serie A;Italy
Vincenzo Italiano;Fiorentina;10/12/1977;44;Karlsruhe;Italy;01/07/2021;30/06/2023;UEFA Pro Licence;0.88 Years;4-3-3 Attacking;Serie A;Italy
Alessio Dionisi;Sassuolo;01/04/1980;41;Abbadia San ...;Italy;01/07/2021;30/06/2023;Italian Managers ...;0.98 Years;4-3-1-2;Serie A;Italy
Ivan Juric;Torino;25/08/1975;46;Split;Croatia;01/07/2021;30/06/2024;UEFA Pro Licence;0.84 Years;3-4-2-1;Serie A;Italy
Walter Mazzarri;Cagliari Calcio;01/10/1961;60;San Vincenzo;Italy;15/09/2021;30/06/2024;UEFA Pro Licence;1.64 Years;4-4-2 double 6;Serie A;Italy
Sinisa Mihajlovic;Bologna;20/02/1969;52;Vukovar;Serbia;28/01/2019;30/06/2023;UEFA Pro Licence;1.20 Years;4-2-3-1;Serie A;Italy
Roberto D'Aversa;Sampdoria;12/08/1975;46;Stuttgart;Italy;04/07/2021;30/06/2023;UEFA Pro Licence;1.54 Years;4-3-3 Attacking;Serie A;Italy
Igor Tudor;Hellas Verona;16/04/1978;43;Split;Croatia;14/09/2021;30/06/2022;UEFA Pro Licence;0.74 Years;3-4-2-1;Serie A;Italy
Luca Gotti;Without Club;13/09/1967;54;Adria;Italy;NA;NA;UEFA Pro Licence;1.31 Years;3-5-2 flat;Serie A;Italy
Davide Ballardini;Without Club;06/01/1964;58;Ravenna;Italy;NA;NA;P&P Sport ...;0.96 Years;3-5-2 flat;Serie A;Italy
Aurelio Andreazzoli;FC Empoli;05/11/1953;68;Massa;Italy;21/06/2021;30/06/2022;UEFA Pro Licence;0.89 Years;4-3-1-2;Serie A;Italy
